*------------------------------------------------------------*
User:                jmmorr01
NOTE: The data set EMWS1.PART_CLASS has 8 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.12 seconds
      cpu time            0.00 seconds
 
 
17982      %let _cn = %sysfunc(getoption(CENTER));
17983      %let _nb = %sysfunc(getoption(NUMBER));
17984      options nonumber nocenter;
MPRINT(EM_DIAGRAM):   options nonumber nocenter;
17985      proc print data=EMWS1.Part_CLASS noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Part_CLASS noobs label;
17986      by DATA;
MPRINT(EM_DIAGRAM):   by DATA;
17987      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
17988      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_classTargetStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Summary Statistics for Class Targets";
MPRINT(EM_DIAGRAM):   run;
17989      run;
 
NOTE: There were 8 observations read from the data set EMWS1.PART_CLASS.
NOTE: The PROCEDURE PRINT printed page 3.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
17990      title10;
MPRINT(EM_DIAGRAM):   title10;
17991      options &_cn &_nb;
MPRINT(EM_DIAGRAM):   options NOCENTER NONUMBER;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
