 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

                  Measurement    Frequency
Role                 Level         Count

ASSESS             BINARY             1   
ASSESS             NOMINAL            1   
CLASSIFICATION     NOMINAL            3   
ID                 INTERVAL           1   
INPUT              ORDINAL           12   
PREDICT            INTERVAL           2   
REJECTED           BINARY             1   
REJECTED           INTERVAL          14   
REJECTED           NOMINAL            2   
REJECTED           ORDINAL            2   
RESIDUAL           INTERVAL           2   
TARGET             BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

 Obs    bad     P_BAD1     P_BAD0
4472     0     0.01374    0.98626
4473     0     0.01374    0.98626
4474     0     0.01374    0.98626
4475     0     0.01374    0.98626
4476     0     0.01371    0.98629
4477     1     0.01367    0.98633
4478     0     0.01364    0.98636
4479     0     0.01364    0.98636
4480     0     0.01364    0.98636
4481     0     0.01364    0.98636
4482     0     0.01356    0.98644
4483     0     0.01356    0.98644
4484     0     0.01356    0.98644
4485     0     0.01356    0.98644
4486     0     0.01356    0.98644
4487     0     0.01356    0.98644
4488     0     0.01356    0.98644
4489     0     0.01355    0.98645
4490     0     0.01354    0.98646
4491     0     0.01354    0.98646
4492     0     0.01354    0.98646
4493     0     0.01354    0.98646
4494     0     0.01349    0.98651
4495     0     0.01349    0.98651
4496     0     0.01349    0.98651
4497     0     0.01343    0.98657
4498     0     0.01340    0.98660
4499     0     0.01340    0.98660
4500     0     0.01340    0.98660
4501     0     0.01338    0.98662
4502     0     0.01338    0.98662
4503     0     0.01335    0.98665
4504     0     0.01331    0.98669
4505     0     0.01330    0.98670
4506     0     0.01325    0.98675
4507     0     0.01325    0.98675
4508     0     0.01325    0.98675
4509     0     0.01322    0.98678
4510     0     0.01322    0.98678
4511     0     0.01322    0.98678
4512     0     0.01322    0.98678
4513     0     0.01318    0.98682
4514     0     0.01318    0.98682
4515     0     0.01308    0.98692
4516     1     0.01306    0.98694
4517     0     0.01306    0.98694
4518     0     0.01302    0.98698
4519     0     0.01301    0.98699
4520     1     0.01295    0.98705
4521     0     0.01295    0.98705
4522     0     0.01295    0.98705
4523     0     0.01295    0.98705
4524     0     0.01295    0.98705
4525     0     0.01295    0.98705
4526     0     0.01295    0.98705
4527     0     0.01291    0.98709
4528     0     0.01291    0.98709
4529     0     0.01289    0.98711
4530     0     0.01287    0.98713
4531     0     0.01287    0.98713
4532     0     0.01287    0.98713
4533     0     0.01287    0.98713
4534     0     0.01287    0.98713
4535     0     0.01287    0.98713
4536     0     0.01287    0.98713
4537     0     0.01287    0.98713
4538     0     0.01287    0.98713
4539     0     0.01287    0.98713
4540     0     0.01286    0.98714
4541     0     0.01286    0.98714
4542     0     0.01281    0.98719
4543     0     0.01281    0.98719
4544     0     0.01281    0.98719
4545     0     0.01281    0.98719
4546     0     0.01276    0.98724
4547     0     0.01272    0.98728
4548     0     0.01272    0.98728
4549     0     0.01270    0.98730
4550     0     0.01268    0.98732
4551     0     0.01268    0.98732
4552     0     0.01268    0.98732
4553     0     0.01263    0.98737
4554     0     0.01263    0.98737
4555     0     0.01263    0.98737
4556     0     0.01263    0.98737
4557     0     0.01262    0.98738
4558     1     0.01262    0.98738
4559     0     0.01262    0.98738
4560     0     0.01261    0.98739
4561     0     0.01260    0.98740
4562     0     0.01259    0.98741
4563     0     0.01258    0.98742
4564     0     0.01257    0.98743
4565     0     0.01257    0.98743
4566     0     0.01257    0.98743
4567     0     0.01257    0.98743
4568     1     0.01254    0.98746
4569     0     0.01249    0.98751
4570     0     0.01244    0.98756
4571     0     0.01241    0.98759
4572     0     0.01240    0.98760
4573     0     0.01239    0.98761
4574     0     0.01239    0.98761
4575     0     0.01239    0.98761
4576     0     0.01239    0.98761
4577     0     0.01239    0.98761
4578     0     0.01239    0.98761
4579     0     0.01239    0.98761
4580     0     0.01239    0.98761
4581     0     0.01237    0.98763
4582     0     0.01236    0.98764
4583     0     0.01236    0.98764
4584     0     0.01236    0.98764
4585     0     0.01236    0.98764
4586     0     0.01234    0.98766
4587     0     0.01234    0.98766
4588     0     0.01234    0.98766
4589     0     0.01232    0.98768
4590     0     0.01230    0.98770
4591     0     0.01230    0.98770
4592     0     0.01230    0.98770
4593     0     0.01229    0.98771
4594     0     0.01228    0.98772
4595     0     0.01228    0.98772
4596     0     0.01228    0.98772
4597     0     0.01226    0.98774
4598     0     0.01226    0.98774
4599     0     0.01226    0.98774
4600     0     0.01226    0.98774
4601     0     0.01226    0.98774
4602     0     0.01226    0.98774
4603     0     0.01226    0.98774
4604     0     0.01226    0.98774
4605     0     0.01224    0.98776
4606     0     0.01224    0.98776
4607     0     0.01224    0.98776
4608     0     0.01224    0.98776
4609     0     0.01220    0.98780
4610     0     0.01220    0.98780
4611     0     0.01216    0.98784
4612     0     0.01216    0.98784
4613     0     0.01216    0.98784
4614     0     0.01216    0.98784
4615     0     0.01216    0.98784
4616     0     0.01216    0.98784
4617     0     0.01212    0.98788
4618     0     0.01212    0.98788
4619     0     0.01212    0.98788
4620     0     0.01212    0.98788
4621     0     0.01212    0.98788
4622     0     0.01212    0.98788
4623     0     0.01212    0.98788
4624     0     0.01209    0.98791
4625     0     0.01209    0.98791
4626     0     0.01209    0.98791
4627     0     0.01209    0.98791
4628     0     0.01209    0.98791
4629     0     0.01209    0.98791
4630     0     0.01208    0.98792
4631     0     0.01207    0.98793
4632     0     0.01206    0.98794
4633     0     0.01206    0.98794
4634     0     0.01205    0.98795
4635     0     0.01198    0.98802
4636     0     0.01198    0.98802
4637     0     0.01198    0.98802
4638     0     0.01198    0.98802
4639     0     0.01195    0.98805
4640     0     0.01194    0.98806
4641     0     0.01194    0.98806
4642     0     0.01194    0.98806
4643     0     0.01194    0.98806
4644     1     0.01192    0.98808
4645     0     0.01192    0.98808
4646     0     0.01192    0.98808
4647     0     0.01192    0.98808
4648     0     0.01192    0.98808
4649     0     0.01192    0.98808
4650     0     0.01190    0.98810
4651     0     0.01188    0.98812
4652     0     0.01184    0.98816
4653     0     0.01182    0.98818
4654     0     0.01182    0.98818
4655     0     0.01182    0.98818
4656     1     0.01177    0.98823
4657     0     0.01176    0.98824
4658     0     0.01175    0.98825
4659     0     0.01173    0.98827
4660     0     0.01173    0.98827
4661     0     0.01172    0.98828
4662     0     0.01171    0.98829
4663     0     0.01171    0.98829
4664     0     0.01171    0.98829
4665     0     0.01171    0.98829
4666     0     0.01171    0.98829
4667     0     0.01171    0.98829
4668     0     0.01166    0.98834
4669     0     0.01166    0.98834
4670     0     0.01158    0.98842
4671     0     0.01153    0.98847
4672     0     0.01153    0.98847
4673     0     0.01153    0.98847
4674     0     0.01153    0.98847
4675     0     0.01151    0.98849
4676     0     0.01151    0.98849
4677     0     0.01151    0.98849
4678     0     0.01151    0.98849
4679     0     0.01150    0.98850
4680     0     0.01145    0.98855
4681     0     0.01143    0.98857
4682     0     0.01143    0.98857
4683     1     0.01141    0.98859
4684     0     0.01137    0.98863
4685     0     0.01137    0.98863
4686     0     0.01137    0.98863
4687     0     0.01134    0.98866
4688     0     0.01133    0.98867
4689     0     0.01133    0.98867
4690     0     0.01133    0.98867
4691     0     0.01132    0.98868
4692     0     0.01131    0.98869
4693     0     0.01128    0.98872
4694     0     0.01122    0.98878
4695     0     0.01121    0.98879
4696     0     0.01121    0.98879
4697     0     0.01121    0.98879
4698     0     0.01119    0.98881
4699     0     0.01118    0.98882
4700     0     0.01118    0.98882
4701     0     0.01114    0.98886
4702     0     0.01114    0.98886
4703     0     0.01114    0.98886
4704     0     0.01113    0.98887
4705     0     0.01112    0.98888
4706     0     0.01109    0.98891
4707     0     0.01109    0.98891
4708     0     0.01109    0.98891
4709     0     0.01109    0.98891
4710     0     0.01109    0.98891
4711     0     0.01107    0.98893
4712     0     0.01107    0.98893
4713     0     0.01107    0.98893
4714     0     0.01105    0.98895
4715     0     0.01105    0.98895
4716     0     0.01105    0.98895
4717     0     0.01105    0.98895
4718     0     0.01105    0.98895
4719     0     0.01104    0.98896
4720     0     0.01104    0.98896
4721     0     0.01104    0.98896
4722     0     0.01104    0.98896
4723     0     0.01104    0.98896
4724     0     0.01098    0.98902
4725     0     0.01098    0.98902
4726     0     0.01098    0.98902
4727     0     0.01095    0.98905
4728     0     0.01095    0.98905
4729     0     0.01095    0.98905
4730     0     0.01089    0.98911
4731     0     0.01089    0.98911
4732     0     0.01089    0.98911
4733     0     0.01089    0.98911
4734     0     0.01089    0.98911
4735     0     0.01085    0.98915
4736     0     0.01081    0.98919
4737     0     0.01080    0.98920
4738     0     0.01080    0.98920
4739     0     0.01079    0.98921
4740     0     0.01079    0.98921
4741     0     0.01079    0.98921
4742     0     0.01079    0.98921
4743     0     0.01078    0.98922
4744     0     0.01076    0.98924
4745     0     0.01074    0.98926
4746     0     0.01074    0.98926
4747     0     0.01070    0.98930
4748     0     0.01070    0.98930
4749     0     0.01068    0.98932
4750     0     0.01068    0.98932
4751     0     0.01068    0.98932
4752     0     0.01068    0.98932
4753     0     0.01068    0.98932
4754     0     0.01068    0.98932
4755     0     0.01067    0.98933
4756     0     0.01067    0.98933
4757     0     0.01064    0.98936
4758     0     0.01064    0.98936
4759     0     0.01061    0.98939
4760     1     0.01061    0.98939
4761     0     0.01061    0.98939
4762     0     0.01059    0.98941
4763     0     0.01059    0.98941
4764     0     0.01059    0.98941
4765     0     0.01057    0.98943
4766     0     0.01057    0.98943
4767     0     0.01053    0.98947
4768     1     0.01053    0.98947
4769     0     0.01053    0.98947
4770     0     0.01052    0.98948
4771     0     0.01052    0.98948
4772     0     0.01052    0.98948
4773     0     0.01052    0.98948
4774     0     0.01052    0.98948
4775     0     0.01051    0.98949
4776     0     0.01050    0.98950
4777     0     0.01049    0.98951
4778     0     0.01049    0.98951
4779     0     0.01048    0.98952
4780     0     0.01048    0.98952
4781     0     0.01048    0.98952
4782     0     0.01044    0.98956
4783     0     0.01044    0.98956
4784     0     0.01044    0.98956
4785     0     0.01044    0.98956
4786     0     0.01041    0.98959
4787     0     0.01041    0.98959
4788     0     0.01040    0.98960
4789     0     0.01039    0.98961
4790     1     0.01037    0.98963
4791     0     0.01035    0.98965
4792     0     0.01033    0.98967
4793     0     0.01032    0.98968
4794     0     0.01030    0.98970
4795     0     0.01030    0.98970
4796     0     0.01030    0.98970
4797     0     0.01030    0.98970
4798     0     0.01030    0.98970
4799     0     0.01026    0.98974
4800     0     0.01024    0.98976
4801     0     0.01024    0.98976
4802     0     0.01024    0.98976
4803     0     0.01024    0.98976
4804     0     0.01024    0.98976
4805     0     0.01024    0.98976
4806     0     0.01024    0.98976
4807     0     0.01024    0.98976
4808     0     0.01024    0.98976
4809     0     0.01018    0.98982
4810     0     0.01018    0.98982
4811     0     0.01016    0.98984
4812     0     0.01012    0.98988
4813     0     0.01012    0.98988
4814     0     0.01012    0.98988
4815     0     0.01010    0.98990
4816     0     0.01010    0.98990
4817     0     0.01010    0.98990
4818     0     0.01010    0.98990
4819     0     0.01009    0.98991
4820     0     0.01009    0.98991
4821     1     0.01008    0.98992
4822     0     0.01004    0.98996
4823     0     0.01004    0.98996
4824     0     0.01003    0.98997
4825     0     0.01002    0.98998
4826     0     0.01000    0.99000
4827     0     0.01000    0.99000
4828     0     0.00990    0.99010
4829     0     0.00989    0.99011
4830     0     0.00988    0.99012
4831     0     0.00988    0.99012
4832     0     0.00987    0.99013
4833     0     0.00985    0.99015
4834     0     0.00985    0.99015
4835     0     0.00984    0.99016
4836     0     0.00983    0.99017
4837     0     0.00983    0.99017
4838     0     0.00978    0.99022
4839     0     0.00978    0.99022
4840     0     0.00978    0.99022
4841     0     0.00974    0.99026
4842     0     0.00970    0.99030
4843     0     0.00970    0.99030
4844     0     0.00970    0.99030
4845     0     0.00966    0.99034
4846     0     0.00964    0.99036
4847     0     0.00964    0.99036
4848     0     0.00964    0.99036
4849     0     0.00961    0.99039
4850     0     0.00959    0.99041
4851     0     0.00955    0.99045
4852     0     0.00955    0.99045
4853     0     0.00955    0.99045
4854     0     0.00948    0.99052
4855     0     0.00947    0.99053
4856     0     0.00947    0.99053
4857     0     0.00947    0.99053
4858     0     0.00947    0.99053
4859     0     0.00944    0.99056
4860     0     0.00944    0.99056
4861     0     0.00942    0.99058
4862     0     0.00939    0.99061
4863     0     0.00935    0.99065
4864     0     0.00932    0.99068
4865     0     0.00931    0.99069
4866     0     0.00931    0.99069
4867     0     0.00927    0.99073
4868     0     0.00927    0.99073
4869     0     0.00927    0.99073
4870     0     0.00927    0.99073
4871     0     0.00927    0.99073
4872     0     0.00925    0.99075
4873     0     0.00925    0.99075
4874     0     0.00925    0.99075
4875     0     0.00924    0.99076
4876     0     0.00924    0.99076
4877     0     0.00924    0.99076
4878     0     0.00922    0.99078
4879     0     0.00921    0.99079
4880     0     0.00921    0.99079
4881     0     0.00920    0.99080
4882     0     0.00920    0.99080
4883     0     0.00916    0.99084
4884     0     0.00916    0.99084
4885     0     0.00916    0.99084
4886     0     0.00915    0.99085
4887     0     0.00915    0.99085
4888     0     0.00915    0.99085
4889     1     0.00914    0.99086
4890     1     0.00914    0.99086
4891     0     0.00912    0.99088
4892     0     0.00912    0.99088
4893     0     0.00912    0.99088
4894     0     0.00912    0.99088
4895     0     0.00906    0.99094
4896     0     0.00906    0.99094
4897     0     0.00906    0.99094
4898     1     0.00906    0.99094
4899     0     0.00905    0.99095
4900     0     0.00905    0.99095
4901     0     0.00905    0.99095
4902     0     0.00901    0.99099
4903     0     0.00901    0.99099
4904     0     0.00901    0.99099
4905     0     0.00894    0.99106
4906     0     0.00894    0.99106
4907     0     0.00894    0.99106
4908     0     0.00889    0.99111
4909     0     0.00886    0.99114
4910     0     0.00882    0.99118
4911     0     0.00880    0.99120
4912     0     0.00879    0.99121
4913     0     0.00878    0.99122
4914     0     0.00877    0.99123
4915     0     0.00877    0.99123
4916     0     0.00877    0.99123
4917     0     0.00877    0.99123
4918     0     0.00877    0.99123
4919     0     0.00877    0.99123
4920     0     0.00877    0.99123
4921     0     0.00877    0.99123
4922     0     0.00877    0.99123
4923     0     0.00877    0.99123
4924     0     0.00877    0.99123
4925     0     0.00877    0.99123
4926     0     0.00877    0.99123
4927     0     0.00877    0.99123
4928     0     0.00877    0.99123
4929     0     0.00872    0.99128
4930     0     0.00872    0.99128
4931     0     0.00872    0.99128
4932     0     0.00872    0.99128
4933     0     0.00871    0.99129
4934     0     0.00864    0.99136
4935     0     0.00864    0.99136
4936     0     0.00863    0.99137
4937     0     0.00858    0.99142
4938     0     0.00858    0.99142
4939     0     0.00858    0.99142
4940     0     0.00858    0.99142
4941     0     0.00858    0.99142
4942     0     0.00858    0.99142
4943     0     0.00855    0.99145
4944     0     0.00852    0.99148
4945     0     0.00850    0.99150
4946     0     0.00850    0.99150
4947     0     0.00849    0.99151
4948     0     0.00847    0.99153
4949     0     0.00847    0.99153
4950     0     0.00847    0.99153
4951     0     0.00847    0.99153
4952     0     0.00843    0.99157
4953     0     0.00843    0.99157
4954     0     0.00843    0.99157
4955     0     0.00843    0.99157
4956     0     0.00843    0.99157
4957     0     0.00842    0.99158
4958     0     0.00842    0.99158
4959     0     0.00841    0.99159
4960     0     0.00841    0.99159
4961     0     0.00840    0.99160
4962     0     0.00840    0.99160
4963     0     0.00840    0.99160
4964     0     0.00840    0.99160
4965     0     0.00840    0.99160
4966     0     0.00835    0.99165
4967     0     0.00834    0.99166
4968     0     0.00830    0.99170
4969     0     0.00830    0.99170
4970     0     0.00830    0.99170
4971     0     0.00827    0.99173
4972     0     0.00825    0.99175
4973     0     0.00825    0.99175
4974     1     0.00824    0.99176
4975     0     0.00814    0.99186
4976     0     0.00814    0.99186
4977     0     0.00814    0.99186
4978     0     0.00812    0.99188
4979     0     0.00810    0.99190
4980     0     0.00809    0.99191
4981     0     0.00808    0.99192
4982     0     0.00803    0.99197
4983     0     0.00803    0.99197
4984     0     0.00803    0.99197
4985     0     0.00803    0.99197
4986     0     0.00802    0.99198
4987     0     0.00802    0.99198
4988     0     0.00802    0.99198
4989     1     0.00802    0.99198
4990     1     0.00802    0.99198
4991     0     0.00802    0.99198
4992     0     0.00802    0.99198
4993     0     0.00795    0.99205
4994     0     0.00795    0.99205
4995     0     0.00794    0.99206
4996     0     0.00794    0.99206
4997     0     0.00790    0.99210
4998     0     0.00790    0.99210
4999     0     0.00790    0.99210
5000     0     0.00790    0.99210
5001     0     0.00790    0.99210
5002     0     0.00790    0.99210
5003     0     0.00790    0.99210
5004     0     0.00787    0.99213
5005     0     0.00786    0.99214
5006     0     0.00785    0.99215
5007     0     0.00785    0.99215
5008     0     0.00785    0.99215
5009     0     0.00785    0.99215
5010     0     0.00785    0.99215
5011     0     0.00785    0.99215
5012     0     0.00784    0.99216
5013     0     0.00784    0.99216
5014     0     0.00784    0.99216
5015     0     0.00784    0.99216
5016     0     0.00784    0.99216
5017     0     0.00783    0.99217
5018     0     0.00782    0.99218
5019     0     0.00781    0.99219
5020     0     0.00781    0.99219
5021     0     0.00781    0.99219
5022     0     0.00781    0.99219
5023     0     0.00781    0.99219
5024     0     0.00779    0.99221
5025     0     0.00779    0.99221
5026     0     0.00779    0.99221
5027     0     0.00778    0.99222
5028     0     0.00778    0.99222
5029     0     0.00778    0.99222
5030     0     0.00774    0.99226
5031     0     0.00774    0.99226
5032     0     0.00774    0.99226
5033     0     0.00774    0.99226
5034     0     0.00773    0.99227
5035     0     0.00770    0.99230
5036     0     0.00770    0.99230
5037     0     0.00769    0.99231
5038     0     0.00769    0.99231
5039     0     0.00768    0.99232
5040     0     0.00768    0.99232
5041     0     0.00768    0.99232
5042     0     0.00768    0.99232
5043     0     0.00768    0.99232
5044     0     0.00768    0.99232
5045     0     0.00768    0.99232
5046     0     0.00768    0.99232
5047     0     0.00768    0.99232
5048     0     0.00768    0.99232
5049     0     0.00767    0.99233
5050     0     0.00767    0.99233
5051     0     0.00767    0.99233
5052     0     0.00767    0.99233
5053     0     0.00766    0.99234
5054     0     0.00766    0.99234
5055     0     0.00766    0.99234
5056     0     0.00766    0.99234
5057     0     0.00766    0.99234
5058     0     0.00766    0.99234
5059     0     0.00765    0.99235
5060     0     0.00763    0.99237
5061     0     0.00763    0.99237
5062     0     0.00762    0.99238
5063     0     0.00760    0.99240
5064     0     0.00759    0.99241
5065     0     0.00759    0.99241
5066     0     0.00758    0.99242
5067     0     0.00758    0.99242
5068     0     0.00756    0.99244
5069     0     0.00756    0.99244
5070     0     0.00754    0.99246
5071     0     0.00752    0.99248
5072     0     0.00750    0.99250
5073     0     0.00745    0.99255
5074     0     0.00745    0.99255
5075     0     0.00745    0.99255
5076     0     0.00744    0.99256
5077     0     0.00743    0.99257
5078     0     0.00743    0.99257
5079     0     0.00743    0.99257
5080     0     0.00742    0.99258
5081     0     0.00742    0.99258
5082     0     0.00742    0.99258
5083     0     0.00742    0.99258
5084     0     0.00742    0.99258
5085     0     0.00742    0.99258
5086     0     0.00740    0.99260
5087     0     0.00739    0.99261
5088     0     0.00739    0.99261
5089     0     0.00736    0.99264
5090     0     0.00736    0.99264
5091     0     0.00736    0.99264
5092     0     0.00736    0.99264
5093     0     0.00733    0.99267
5094     0     0.00733    0.99267
5095     0     0.00733    0.99267
5096     0     0.00733    0.99267
5097     0     0.00733    0.99267
5098     0     0.00728    0.99272
5099     0     0.00728    0.99272
5100     0     0.00728    0.99272
5101     0     0.00727    0.99273
5102     0     0.00726    0.99274
5103     0     0.00726    0.99274
5104     0     0.00723    0.99277
5105     0     0.00723    0.99277
5106     0     0.00721    0.99279
5107     0     0.00721    0.99279
5108     0     0.00721    0.99279
5109     1     0.00719    0.99281
5110     0     0.00719    0.99281
5111     0     0.00711    0.99289
5112     0     0.00711    0.99289
5113     0     0.00711    0.99289
5114     0     0.00711    0.99289
5115     0     0.00704    0.99296
5116     0     0.00698    0.99302
5117     0     0.00697    0.99303
5118     1     0.00696    0.99304
5119     0     0.00695    0.99305
5120     0     0.00695    0.99305
5121     0     0.00695    0.99305
5122     0     0.00691    0.99309
5123     0     0.00690    0.99310
5124     0     0.00690    0.99310
5125     0     0.00689    0.99311
5126     0     0.00688    0.99312
5127     0     0.00688    0.99312
5128     0     0.00688    0.99312
5129     0     0.00688    0.99312
5130     0     0.00688    0.99312
5131     0     0.00688    0.99312
5132     0     0.00688    0.99312
5133     0     0.00686    0.99314
5134     0     0.00686    0.99314
5135     0     0.00684    0.99316
5136     0     0.00684    0.99316
5137     0     0.00684    0.99316
5138     0     0.00684    0.99316
5139     0     0.00684    0.99316
5140     0     0.00684    0.99316
5141     0     0.00684    0.99316
5142     0     0.00680    0.99320
5143     0     0.00679    0.99321
5144     0     0.00679    0.99321
5145     0     0.00675    0.99325
5146     0     0.00675    0.99325
5147     0     0.00675    0.99325
5148     0     0.00675    0.99325
5149     0     0.00675    0.99325
5150     0     0.00674    0.99326
5151     0     0.00674    0.99326
5152     0     0.00674    0.99326
5153     0     0.00674    0.99326
5154     0     0.00674    0.99326
5155     0     0.00672    0.99328
5156     1     0.00666    0.99334
5157     1     0.00666    0.99334
5158     0     0.00666    0.99334
5159     0     0.00666    0.99334
5160     0     0.00666    0.99334
5161     0     0.00663    0.99337
5162     0     0.00662    0.99338
5163     1     0.00662    0.99338
5164     0     0.00651    0.99349
5165     0     0.00651    0.99349
5166     0     0.00651    0.99349
5167     0     0.00651    0.99349
5168     0     0.00650    0.99350
5169     0     0.00650    0.99350
5170     0     0.00650    0.99350
5171     0     0.00650    0.99350
5172     0     0.00650    0.99350
5173     0     0.00647    0.99353
5174     0     0.00647    0.99353
5175     0     0.00647    0.99353
5176     0     0.00647    0.99353
5177     0     0.00647    0.99353
5178     0     0.00642    0.99358
5179     0     0.00639    0.99361
5180     0     0.00638    0.99362
5181     0     0.00638    0.99362
5182     0     0.00638    0.99362
5183     0     0.00638    0.99362
5184     0     0.00638    0.99362
5185     0     0.00638    0.99362
5186     0     0.00638    0.99362
5187     1     0.00637    0.99363
5188     0     0.00636    0.99364
5189     0     0.00633    0.99367
5190     0     0.00632    0.99368
5191     0     0.00632    0.99368
5192     0     0.00631    0.99369
5193     1     0.00631    0.99369
5194     0     0.00630    0.99370
5195     0     0.00630    0.99370
5196     0     0.00629    0.99371
5197     0     0.00629    0.99371
5198     0     0.00629    0.99371
5199     0     0.00614    0.99386
5200     0     0.00614    0.99386
5201     0     0.00613    0.99387
5202     0     0.00610    0.99390
5203     0     0.00608    0.99392
5204     0     0.00604    0.99396
5205     0     0.00604    0.99396
5206     0     0.00604    0.99396
5207     0     0.00601    0.99399
5208     0     0.00601    0.99399
5209     0     0.00599    0.99401
5210     0     0.00587    0.99413
5211     0     0.00587    0.99413
5212     0     0.00584    0.99416
5213     0     0.00584    0.99416
5214     0     0.00584    0.99416
5215     0     0.00584    0.99416
5216     0     0.00583    0.99417
5217     0     0.00583    0.99417
5218     0     0.00583    0.99417
5219     0     0.00582    0.99418
5220     0     0.00582    0.99418
5221     0     0.00581    0.99419
5222     0     0.00576    0.99424
5223     0     0.00576    0.99424
5224     0     0.00576    0.99424
5225     0     0.00574    0.99426
5226     0     0.00574    0.99426
5227     0     0.00573    0.99427
5228     0     0.00570    0.99430
5229     0     0.00570    0.99430
5230     0     0.00570    0.99430
5231     0     0.00570    0.99430
5232     0     0.00570    0.99430
5233     0     0.00570    0.99430
5234     0     0.00567    0.99433
5235     0     0.00563    0.99437
5236     0     0.00563    0.99437
5237     0     0.00563    0.99437
5238     0     0.00563    0.99437
5239     0     0.00563    0.99437
5240     0     0.00563    0.99437
5241     0     0.00563    0.99437
5242     0     0.00563    0.99437
5243     0     0.00561    0.99439
5244     0     0.00557    0.99443
5245     0     0.00557    0.99443
5246     0     0.00557    0.99443
5247     0     0.00557    0.99443
5248     0     0.00557    0.99443
5249     0     0.00555    0.99445
5250     0     0.00554    0.99446
5251     0     0.00554    0.99446
5252     0     0.00554    0.99446
5253     0     0.00553    0.99447
5254     0     0.00553    0.99447
5255     0     0.00553    0.99447
5256     0     0.00553    0.99447
5257     0     0.00553    0.99447
5258     0     0.00552    0.99448
5259     0     0.00552    0.99448
5260     0     0.00550    0.99450
5261     0     0.00547    0.99453
5262     0     0.00546    0.99454
5263     0     0.00546    0.99454
5264     0     0.00542    0.99458
5265     0     0.00540    0.99460
5266     0     0.00540    0.99460
5267     0     0.00539    0.99461
5268     0     0.00539    0.99461
5269     0     0.00538    0.99462
5270     0     0.00537    0.99463
5271     0     0.00537    0.99463
5272     0     0.00537    0.99463
5273     0     0.00537    0.99463
5274     0     0.00534    0.99466
5275     0     0.00534    0.99466
5276     0     0.00534    0.99466
5277     0     0.00528    0.99472
5278     0     0.00525    0.99475
5279     0     0.00524    0.99476
5280     0     0.00524    0.99476
5281     0     0.00524    0.99476
5282     0     0.00524    0.99476
5283     0     0.00524    0.99476
5284     0     0.00523    0.99477
5285     0     0.00522    0.99478
5286     1     0.00520    0.99480
5287     0     0.00515    0.99485
5288     0     0.00515    0.99485
5289     0     0.00515    0.99485
5290     0     0.00515    0.99485
5291     1     0.00510    0.99490
5292     0     0.00510    0.99490
5293     0     0.00510    0.99490
5294     0     0.00510    0.99490
5295     0     0.00510    0.99490
5296     0     0.00510    0.99490
5297     0     0.00510    0.99490
5298     0     0.00510    0.99490
5299     0     0.00509    0.99491
5300     0     0.00509    0.99491
5301     0     0.00509    0.99491
5302     0     0.00508    0.99492
5303     0     0.00508    0.99492
5304     0     0.00508    0.99492
5305     0     0.00507    0.99493
5306     0     0.00507    0.99493
5307     0     0.00506    0.99494
5308     0     0.00506    0.99494
5309     0     0.00506    0.99494
5310     0     0.00506    0.99494
5311     0     0.00505    0.99495
5312     0     0.00505    0.99495
5313     0     0.00505    0.99495
5314     0     0.00505    0.99495
5315     0     0.00505    0.99495
5316     0     0.00505    0.99495
5317     0     0.00505    0.99495
5318     0     0.00505    0.99495
5319     0     0.00505    0.99495
5320     0     0.00505    0.99495
5321     0     0.00505    0.99495
5322     0     0.00505    0.99495
5323     0     0.00505    0.99495
5324     0     0.00500    0.99500
5325     0     0.00500    0.99500
5326     0     0.00500    0.99500
5327     0     0.00500    0.99500
5328     0     0.00499    0.99501
5329     0     0.00498    0.99502
5330     0     0.00498    0.99502
5331     0     0.00498    0.99502
5332     0     0.00486    0.99514
5333     0     0.00486    0.99514
5334     0     0.00483    0.99517
5335     0     0.00481    0.99519
5336     0     0.00479    0.99521
5337     0     0.00477    0.99523
5338     0     0.00477    0.99523
5339     0     0.00477    0.99523
5340     0     0.00477    0.99523
5341     0     0.00477    0.99523
5342     0     0.00477    0.99523
5343     0     0.00477    0.99523
5344     0     0.00477    0.99523
5345     0     0.00474    0.99526
5346     0     0.00474    0.99526
5347     0     0.00474    0.99526
5348     0     0.00474    0.99526
5349     0     0.00473    0.99527
5350     0     0.00473    0.99527
5351     1     0.00472    0.99528
5352     0     0.00472    0.99528
5353     0     0.00472    0.99528
5354     0     0.00471    0.99529
5355     0     0.00471    0.99529
5356     0     0.00471    0.99529
5357     0     0.00470    0.99530
5358     0     0.00469    0.99531
5359     0     0.00469    0.99531
5360     0     0.00467    0.99533
5361     0     0.00466    0.99534
5362     0     0.00466    0.99534
5363     0     0.00466    0.99534
5364     0     0.00466    0.99534
5365     0     0.00464    0.99536
5366     0     0.00463    0.99537
5367     0     0.00463    0.99537
5368     0     0.00463    0.99537
5369     0     0.00459    0.99541
5370     0     0.00457    0.99543
5371     0     0.00457    0.99543
5372     0     0.00457    0.99543
5373     0     0.00457    0.99543
5374     0     0.00457    0.99543
5375     0     0.00457    0.99543
5376     0     0.00457    0.99543
5377     0     0.00454    0.99546
5378     0     0.00454    0.99546
5379     0     0.00448    0.99552
5380     0     0.00448    0.99552
5381     0     0.00448    0.99552
5382     0     0.00448    0.99552
5383     0     0.00448    0.99552
5384     0     0.00447    0.99553
5385     0     0.00447    0.99553
